code;amount;status;country_id
IVIP-AOG2761NWLO5;100;0;1
IVIP-YQNM25GF1KMT;100;0;1
IVIP-FXJHUX5EJ08X;100;0;1
IVIP-E1G87FLGYBMD;100;0;1
IVIP-LSZ9SDHR6XKY;100;0;1
IVIP-C3EGVE66YSPK;100;0;1
IVIP-3N0ZOHYFM86A;100;0;1
IVIP-9H6XB4W6RD4H;100;0;1
IVIP-P2N8X16LI1M0;100;0;1
IVIP-98WXVZ2R8RCW;100;0;1
IVIP-HWOOVYVV2HQT;100;0;1
IVIP-YX94MN3XCTP7;100;0;1
IVIP-DTK7ZSBDD5FF;100;0;1
IVIP-TBEU1MQSXYEG;100;0;1
IVIP-1S9C473SR4VT;100;0;1
IVIP-0IW8R7A7WU8L;100;0;1
IVIP-X31YE2FP22JF;100;0;1
IVIP-BPEH676PMSGT;100;0;1
IVIP-ADIJ9J9X6V48;100;0;1
IVIP-9TTTM7QM5WA7;100;0;1
IVIP-PKLBV9VYWLUB;100;0;1
IVIP-6ZE4QRX3IBUR;100;0;1
IVIP-7Z87JYDI47N5;100;0;1
IVIP-JFQBCIVD4ZGB;100;0;1
IVIP-2EH22GXI9PMH;100;0;1
IVIP-LWDY6N7AN6UP;100;0;1
IVIP-1OJG9KI9NMOS;100;0;1
IVIP-7GN4R0C1E5J8;100;0;1
IVIP-YYBB70IFVG7G;100;0;1
IVIP-HWD4LI8R0V55;100;0;1
IVIP-UF1VBPDDP9ZM;100;0;1
IVIP-5EBGYE21F7MP;100;0;1
IVIP-JBO01A8KHW84;100;0;1
IVIP-66LZ6W9YHC3G;100;0;1
IVIP-ZC3A5TYD1GBZ;100;0;1
IVIP-6U08GSGBZN4K;100;0;1
IVIP-HYVHP035PAGK;100;0;1
IVIP-EX5NKWK2X6FB;100;0;1
IVIP-VQ14OWIAY1W6;100;0;1
IVIP-P4CCOHKX1BQ7;100;0;1
IVIP-EFVS9R1ET4TZ;100;0;1
IVIP-ZHFPQJ4YUTVB;100;0;1
IVIP-YSEAYM3JAVSB;100;0;1
IVIP-W3FU8Q0Q47A6;100;0;1
IVIP-URY4RIMBSUN5;100;0;1
IVIP-LUQ3UP7UVRPL;100;0;1
IVIP-4N7F7PZ43622;100;0;1
IVIP-0V4SQOV5EBS0;100;0;1
IVIP-QH5SD4AKLBLK;100;0;1
IVIP-JFGHKM913GNB;100;0;1
IVIP-30G5RFZMJ8YD;100;0;1
IVIP-FNLJ1XZH5V5O;100;0;1
IVIP-R9AP6JAD53Y3;100;0;1
IVIP-FMCFFHJ0N48Y;100;0;1
IVIP-9RQ40AWG40IW;100;0;1
IVIP-NQK9EPQYTWUG;100;0;1
IVIP-OG6WO2TY517Y;100;0;1
IVIP-22Z7YYRHKWTJ;100;0;1
IVIP-JE62N16C1H0D;100;0;1
IVIP-39MM49KE199B;100;0;1
IVIP-QA24GDPG0POF;100;0;1
IVIP-YJ4554TESL4C;100;0;1
IVIP-5RPEKPRA7MIB;100;0;1
IVIP-QPBWVP9OOXI9;100;0;1
IVIP-QNTGKW4C4F09;100;0;1
IVIP-RDGPQMQQ22Q1;100;0;1
IVIP-5400Q01454X4;100;0;1
IVIP-OSB2FK9WL5WL;100;0;1
IVIP-8RJQDEJ93YYG;100;0;1
IVIP-62TLM31XMRCC;100;0;1
IVIP-W6KDO8W2ANDP;100;0;1
IVIP-HYRHOE3HGS3J;100;0;1
IVIP-AAJZHIJV9HR0;100;0;1
IVIP-P4KTU65WK2MA;100;0;1
IVIP-7FKY4OMZL74I;100;0;1
IVIP-L57S9GBO7ZX0;100;0;1
IVIP-0WAFQG1226L6;100;0;1
IVIP-IZPM8FFBE02V;100;0;1
IVIP-I48XNMGG4N1Y;100;0;1
IVIP-8ZOJHKNVST66;100;0;1
IVIP-5WMEEIDWVHAO;100;0;1
IVIP-TBD4R12R3IWI;100;0;1
IVIP-RFX0TAHF7N98;100;0;1
IVIP-MNICXD9J95Y6;100;0;1
IVIP-YYOWZMIH2GO1;100;0;1
IVIP-XYQ45XOLD0B7;100;0;1
IVIP-70F6JYDVXMK2;100;0;1
IVIP-C28IN51DACXO;100;0;1
IVIP-3U73X0XRYFY7;100;0;1
IVIP-2QRQ22WNSJXG;100;0;1
IVIP-FYU64DFVIT61;100;0;1
IVIP-RMV3I6M7FCRN;100;0;1
IVIP-34HV6169WMWI;100;0;1
IVIP-91VHGRADJAV7;100;0;1
IVIP-BICJDBRRPF7H;100;0;1
IVIP-PNJL01OAKR0X;100;0;1
IVIP-26TB06011R7B;100;0;1
IVIP-WTO02UQQZ0HO;100;0;1
IVIP-6M9BUSSUTJ7U;100;0;1
IVIP-ZU7IDIN651PO;100;0;1
IVIP-8GCE2MG3997Y;100;0;1
IVIP-RQJVKGVE5CG7;100;0;1
IVIP-PJFJR2XZHNPO;100;0;1
IVIP-14KJ23C4JFAO;100;0;1
IVIP-YJ6XHN86VZGE;100;0;1
IVIP-L7KQRIO0LE7J;100;0;1
IVIP-UENA9TZ74ODA;100;0;1
IVIP-2W6D5T4NX5EO;100;0;1
IVIP-80TV9PC4Y4GA;100;0;1
IVIP-R3ANRTL63YE0;100;0;1
IVIP-EZQJUBIWOUTM;100;0;1
IVIP-83TK76HLNK7Z;100;0;1
IVIP-45IBISX7MEU1;100;0;1
IVIP-OG6KBR3RXEZI;100;0;1
IVIP-EVAEBA0PZZPE;100;0;1
IVIP-MNHQK98WS9BE;100;0;1
IVIP-QF9A0T8HLQ1B;100;0;1
IVIP-KUK5A721UUBB;100;0;1
IVIP-INKEBTSJ51K5;100;0;1
IVIP-RJJC7YOT4C1W;100;0;1
IVIP-PHSZY868DRGB;100;0;1
IVIP-XY1ZYRCCTQPC;100;0;1
IVIP-02L7EMYW5P3J;100;0;1
IVIP-ARMM3UHL0VTN;100;0;1
IVIP-D83GTBL9DTW1;100;0;1
IVIP-B8J1K4OK452Z;100;0;1
IVIP-V5Z4Z8Y6KQZ5;100;0;1
IVIP-8V941YY0JBYV;100;0;1
IVIP-8434F88O6F6D;100;0;1
IVIP-Y1GVI7GUL2VN;100;0;1
IVIP-01GJFY6GQKRZ;100;0;1
IVIP-VJEUSKZXYR8J;100;0;1
IVIP-KRWW0X38MNWC;100;0;1
IVIP-QJ0URE1254AL;100;0;1
IVIP-GY5GVPYYIFWZ;100;0;1
IVIP-X8R913ZTYNCB;100;0;1
IVIP-ARM296SS6LN4;100;0;1
IVIP-NG51KNMXD0G3;100;0;1
IVIP-JDL7ISCGSBM4;100;0;1
IVIP-6XI64OAJDKSU;100;0;1
IVIP-D8PN6H7FEG13;100;0;1
IVIP-K5WI1HY4V2IT;100;0;1
IVIP-MXMXP9T18YOM;100;0;1
IVIP-YOZIYMS8OCNX;100;0;1
IVIP-9CKS6U4W57XD;100;0;1
IVIP-C1PYM95YCB6A;100;0;1
IVIP-TDKXB1H579SA;100;0;1
IVIP-7NI9403UXZ1C;100;0;1
IVIP-QVRNQSTUACOM;100;0;1
IVIP-O0RE09P8J59Z;100;0;1
IVIP-C8B175R6FJB0;100;0;1
IVIP-MFZFP5MVZ2A5;100;0;1
IVIP-UZD838SLZSK5;100;0;1
IVIP-K2UVT1LO0UPB;100;0;1
IVIP-94OWSNDEK3AG;100;0;1
IVIP-2O84ZBVGCQWM;100;0;1
IVIP-6LNVEYOTB4A7;100;0;1
IVIP-YBT5DFI0M927;100;0;1
IVIP-BS1QVZYA0AL0;100;0;1
IVIP-BPXEV0CRT0LX;100;0;1
IVIP-ABU3ACNKM00Y;100;0;1
IVIP-UEOC6FCVZ83X;100;0;1
IVIP-TJN13ILTVOYN;100;0;1
IVIP-P19N7CDNM129;100;0;1
IVIP-0JLCQ1648GE1;100;0;1
IVIP-0BHDX4NPOX5R;100;0;1
IVIP-YYQY4K9GHU2W;100;0;1
IVIP-INI0L6AINKF3;100;0;1
IVIP-P9OLC8ORAXHB;100;0;1
IVIP-GP2HQXG2G2GJ;100;0;1
IVIP-5HT17UF9D7X2;100;0;1
IVIP-PK4XK7L4FEO9;100;0;1
IVIP-3XFWFABPBE0X;100;0;1
IVIP-MVGGBIKGDY6D;100;0;1
IVIP-LGI53G94SK9K;100;0;1
IVIP-XHK8HLXVJDX3;100;0;1
IVIP-0YQ7QPRYHJC6;100;0;1
IVIP-ATCITI4DYRCI;100;0;1
IVIP-Q20VKDRCL50T;100;0;1
IVIP-VP75J7MO34ZQ;100;0;1
IVIP-V2OPDIO50R65;100;0;1
IVIP-QRKTP6Z5JUVM;100;0;1
IVIP-HE8CXF4DQUT4;100;0;1
IVIP-LVFF38HK4M5G;100;0;1
IVIP-G8NA6XAGHT6B;100;0;1
IVIP-LTNHV7I701RW;100;0;1
IVIP-1K3M1H8KRVM5;100;0;1
IVIP-DZDUKA1VYXDM;100;0;1
IVIP-VZUCWV5SX7G8;100;0;1
IVIP-A84I2U652YX8;100;0;1
IVIP-WOKNX0NHSQR8;100;0;1
IVIP-J6H3QPUTY9HA;100;0;1
IVIP-ZG3VUFEB5MUZ;100;0;1
IVIP-F5OBBFZXX78O;100;0;1
IVIP-MRW152IQQ3SZ;100;0;1
IVIP-8REXZCGLOX5J;100;0;1
IVIP-SCEIJ8DJILRN;100;0;1
IVIP-6B3GJ9DVUWF9;100;0;1
IVIP-XTNPBINN2IQM;100;0;1
IVIP-G304V7ZWWHMI;100;0;1
IVIP-VRJAKXGD4Q3R;100;0;1
IVIP-U1BQYSRQM8OQ;100;0;1
IVIP-7UNBHGNOT2HV;100;0;1
IVIP-ZG6M06WTHEOS;100;0;1
IVIP-6FX7X49KSBZ1;100;0;1
IVIP-3V82IB4TD6RC;100;0;1
IVIP-HRF0F358QDD9;100;0;1
IVIP-IYLCX5IDK13A;100;0;1
IVIP-3TIJLNJ2NEGD;100;0;1
IVIP-UZKGFLUXFZA5;100;0;1
IVIP-5816ND3X8WLM;100;0;1
IVIP-GR0QAU80CAR8;100;0;1
IVIP-YU08RSYVKVH9;100;0;1
IVIP-LBVONICH7CKQ;100;0;1
IVIP-IE9KZLPW1CI0;100;0;1
IVIP-GC343BVGBUPG;100;0;1
IVIP-SMLCZ6BEZZ91;100;0;1
IVIP-UKHVL5KFYOMT;100;0;1
IVIP-T0NHOE7U3PY3;100;0;1
IVIP-6AD4NTX96FW6;100;0;1
IVIP-DCPM6SN3LW5A;100;0;1
IVIP-C0GGKQ3CCQAQ;100;0;1
IVIP-64D4MO55WMHS;100;0;1
IVIP-436AOI81OPEJ;100;0;1
IVIP-GLUQ8JM9GZF3;100;0;1
IVIP-XSZ2XSPYB6QG;100;0;1
IVIP-02D8VZHCGF2P;100;0;1
IVIP-DCZES2X5PU68;100;0;1
IVIP-8VVJIKTGPDNK;100;0;1
IVIP-R13E6HHETSGJ;100;0;1
IVIP-H44OTJ42FBR6;100;0;1
IVIP-XV3UFS5C8Y5L;100;0;1
IVIP-0IOM3BWZ2C9K;100;0;1
IVIP-SWB7MP0YR2FJ;100;0;1
IVIP-5GRGX74V4CVC;100;0;1
IVIP-MPNXVVU86HU5;100;0;1
IVIP-4S8NLJ36HKHI;100;0;1
IVIP-Z9UQK37SIX6D;100;0;1
IVIP-4VVGZTCGHF04;100;0;1
IVIP-T2C8H2JJ1GR2;100;0;1
IVIP-C6GQKLV10EUO;100;0;1
IVIP-1SFCMUC52VJ6;100;0;1
IVIP-B0QT1LTJ0EWB;100;0;1
IVIP-S49R9S8BWAB1;100;0;1
IVIP-9QNTPJ6IVR5Y;100;0;1
IVIP-YE8ZNRLVJZS5;100;0;1
IVIP-1P72R64ZAW48;100;0;1
IVIP-PDN2ZH20V8D2;100;0;1
IVIP-NGSYGWCMRM1W;100;0;1
IVIP-2TIXEUC0TAA6;100;0;1
IVIP-RUMQ567SQMAR;100;0;1
IVIP-YBHZUXF21IVB;100;0;1
IVIP-ZHK4UBQ3KWW1;100;0;1
IVIP-E2RTF0CVQPWB;100;0;1
IVIP-P49U6A8TV82Y;100;0;1
IVIP-QJZP0Q9LOSH1;100;0;1
IVIP-DVT5N5XKT5QS;100;0;1
IVIP-6REDETASGMT0;100;0;1
IVIP-Z4E98GSMUAID;100;0;1
IVIP-L1K3E4DDXVQM;100;0;1
IVIP-K6I42P0AEE35;100;0;1
IVIP-GDLB35Y89S8J;100;0;1
IVIP-S989C560OPL4;100;0;1
IVIP-34FGUALG23LF;100;0;1
IVIP-WO9TYN7B4MIM;100;0;1
IVIP-FGTVL2CQ8TGG;100;0;1
IVIP-KRZW1PVUD0SQ;100;0;1
IVIP-EDZ3DWN6NV0C;100;0;1
IVIP-JC040D7FIM78;100;0;1
IVIP-706Y7OAWDHOA;100;0;1
IVIP-R8MOLWZESIS9;100;0;1
IVIP-JE6YRPU848ZI;100;0;1
IVIP-TMZMJFL31AJZ;100;0;1
IVIP-DQ3DKRSS7BAI;100;0;1
IVIP-UBMNPSVJCDM6;100;0;1
IVIP-L2O55XR3RB8O;100;0;1
IVIP-Y393IHITDKPN;100;0;1
IVIP-CWQZ989YHRTN;100;0;1
IVIP-6IJAF0ABBS6X;100;0;1
IVIP-ZJ9OQUK725KX;100;0;1
IVIP-C8U23GP1P6A8;100;0;1
IVIP-VY2B10OWGWJI;100;0;1
IVIP-ZT2TBRS7WMEC;100;0;1
IVIP-6AHB9UNQSQLP;100;0;1
IVIP-K7V5NEW553LY;100;0;1
IVIP-IWWZS5HWJ1ZN;100;0;1
IVIP-Z3KF0XSNHI66;100;0;1
IVIP-RBTZZZSMZAMC;100;0;1
IVIP-2IPHKC6ASYQB;100;0;1
IVIP-AWR03M3GR24V;100;0;1
IVIP-HEWADAN4P5ZT;100;0;1
IVIP-BVUN9GHJAN5V;100;0;1
IVIP-CTB3BCK65QYA;100;0;1
IVIP-B2FY5PC3P3ZS;100;0;1
IVIP-U822NXFRSKXY;100;0;1
IVIP-PKLWBARTJ5H1;100;0;1
IVIP-A1TG685RL8PT;100;0;1
IVIP-LNABO3DBY5U1;100;0;1
IVIP-GO0KQCS572NG;100;0;1
IVIP-V6MNBY3Q3623;100;0;1
IVIP-QRVQ4CMX8TG5;100;0;1
IVIP-7HA1XFP4Z0A4;100;0;1
IVIP-SK5R18O0VL7N;100;0;1
IVIP-YQIW5TRJCZB9;100;0;1
IVIP-2KEY5UR3HU77;100;0;1
IVIP-S2R9ZAEYU978;100;0;1
IVIP-UQLOAZ25U5WW;100;0;1
IVIP-25WGZAGLSBR9;100;0;1
IVIP-5L12JIR2L1WG;100;0;1
IVIP-SRWU34U95O57;100;0;1
IVIP-AMY6EL00WZ6H;100;0;1
IVIP-9TGE3L5BGG4R;100;0;1
IVIP-3PZUS0LMLZD8;100;0;1
IVIP-G2WRMG9CVT1V;100;0;1
IVIP-64VHKJKQMDK2;100;0;1
IVIP-SV9WKPED8DQJ;100;0;1
IVIP-N5WBXIJ0HPG4;100;0;1
IVIP-GYGXSKUXWH11;100;0;1
IVIP-B6W74UHQWOEP;100;0;1
IVIP-573P8OZ51P3I;100;0;1
IVIP-N21E4V2DB0PD;100;0;1
IVIP-YZV66L2JYXKM;100;0;1
IVIP-GDKMVKXJWZRY;100;0;1
IVIP-D88A957KUYQO;100;0;1
IVIP-8NQJ6CAQFDFB;100;0;1
IVIP-A38X0OOJUDA9;100;0;1
IVIP-QMLBYGG9PDAM;100;0;1
IVIP-G5A4COW9RU1Z;100;0;1
IVIP-W8WCTV5MXDE5;100;0;1
IVIP-GQDEXI2VAA68;100;0;1
IVIP-LSC6E9QNT8CN;100;0;1
IVIP-UMY1WVIIAHTW;100;0;1
IVIP-8TJQYGEPPQX6;100;0;1
IVIP-D86DGD28JTBT;100;0;1
IVIP-99GHCXZ2W3TX;100;0;1
IVIP-1BL1PNDGR4ZC;100;0;1
IVIP-Y75FD3H770BP;100;0;1
IVIP-UOKREZR14AWM;100;0;1
IVIP-EN3AQP4PYJ6L;100;0;1
IVIP-U0DC536P9JJ2;100;0;1
IVIP-LPGERCKFPMC4;100;0;1
IVIP-LV7F2QNBVXHL;100;0;1
IVIP-0CHCJ3IOQK4Z;100;0;1
IVIP-HEF2G58HH4RG;100;0;1
IVIP-TF860TB6H1X5;100;0;1
IVIP-GFBL822LUIXE;100;0;1
IVIP-AENXSNFM4K15;100;0;1
IVIP-3TMWOEPTEXQ6;100;0;1
IVIP-AVZVS0WGXYY8;100;0;1
IVIP-YW3NK0IOEIBP;100;0;1
IVIP-DJHLRUGQP0RY;100;0;1
IVIP-FG0YNUBSIME7;100;0;1
IVIP-RH9R5HY0DU23;100;0;1
IVIP-M2XGMM76CB3N;100;0;1
IVIP-W8423DZ6WVAB;100;0;1
IVIP-NHU9FITDAGFO;100;0;1
IVIP-JUWICK9KOXS0;100;0;1
IVIP-LS1Q84JWQ5I8;100;0;1
IVIP-9O8J6HKQNQW1;100;0;1
IVIP-AWRLFHJF7W6H;100;0;1
IVIP-INVQG6ZDTR7S;100;0;1
IVIP-9B0W5HVB4IBY;100;0;1
IVIP-LKBYTRWVCAYA;100;0;1
IVIP-K22JHTK17J20;100;0;1
IVIP-PJ11JA04FMB4;100;0;1
IVIP-M9BBOOLWHP0U;100;0;1
IVIP-V2A9UZGXVSLQ;100;0;1
IVIP-OL6RYY6UJT2X;100;0;1
IVIP-X0P3Y497DTWU;100;0;1
IVIP-AZV56FU3XXWV;100;0;1
IVIP-4VAU7GMILKGX;100;0;1
IVIP-N38BPOHYO4U6;100;0;1
IVIP-NMI663FGMGCY;100;0;1
IVIP-HEXN4OK3KOB4;100;0;1
IVIP-7U78P2JIPLR6;100;0;1
IVIP-Y2P4PUMWQ0A8;100;0;1
IVIP-B1EGTD9CZXQ1;100;0;1
IVIP-8EEHVNZQEDW1;100;0;1
IVIP-S9BWTBVRBQ9O;100;0;1
IVIP-IXXY6L0YVYAX;100;0;1
IVIP-HB7OB8UNWFF3;100;0;1
IVIP-KG2W8KU9Y748;100;0;1
IVIP-F9R5MMUHN1J4;100;0;1
IVIP-TAP8MXEV9MQU;100;0;1
IVIP-T6BFPTHFG6OG;100;0;1
IVIP-N1JAJ3B97RTP;100;0;1
IVIP-DTUN8DR22YO9;100;0;1
IVIP-ZQZATJL57E9Z;100;0;1
IVIP-I7FT4QBQWHYE;100;0;1
IVIP-PQOJVA0VKL0E;100;0;1
IVIP-03OBVEKV347O;100;0;1
IVIP-ZTR6SVSM87CX;100;0;1
IVIP-W6AUI7EKWR1L;100;0;1
IVIP-9321LVO6WL5E;100;0;1
IVIP-WGFEK4AHRVWN;100;0;1
IVIP-1EN91OUAXUEX;100;0;1
IVIP-YIC9AI282003;100;0;1
IVIP-2W68NMK9I7UP;100;0;1
IVIP-RRVVGU2J2YLV;100;0;1
IVIP-GAV9R9TAWDBN;100;0;1
IVIP-K26PFSY2ILAT;100;0;1
IVIP-OM5ZD475829Y;100;0;1
IVIP-N6BCIQBR9YMZ;100;0;1
IVIP-Q3ISY8UZIGF8;100;0;1
IVIP-59L6OZ7PSEEI;100;0;1
IVIP-K8I9AA4VBGDW;100;0;1
IVIP-24HLP42A6ZNA;100;0;1
IVIP-0SOVZRXT8KDI;100;0;1
IVIP-7O14MKKYCTL9;100;0;1
IVIP-2CNJKGP9K43A;100;0;1
IVIP-D8AG8Q4792JN;100;0;1
IVIP-HDZEYGFSDQXO;100;0;1
IVIP-W5JL45JXYO9G;100;0;1
IVIP-P093V7SELKKZ;100;0;1
IVIP-I4VEXLGCM45Q;100;0;1
IVIP-2Q3BSWMF6HKK;100;0;1
IVIP-OGHV57XMCANL;100;0;1
IVIP-V4BK33R8TS2P;100;0;1
IVIP-QH38KZ9QB8L0;100;0;1
IVIP-XPJEEKAXNOHA;100;0;1
IVIP-N2E04JX85LMU;100;0;1
IVIP-ORO1YS57P097;100;0;1
IVIP-S4ZFWTRKDBAE;100;0;1
IVIP-B4LS2LEOWCDN;100;0;1
IVIP-XB8OLUSXLYJV;100;0;1
IVIP-5IUNXVALODVU;100;0;1
IVIP-AGKD6HRSCOQ0;100;0;1
IVIP-P77VCVT5ODL8;100;0;1
IVIP-RVWHY7EY8289;100;0;1
IVIP-QYV80J7I64CX;100;0;1
IVIP-17EZZRGEBK82;100;0;1
IVIP-7D9W61RBUISR;100;0;1
IVIP-MP75YRSRYAGJ;100;0;1
IVIP-OAUN8ZVNK9YH;100;0;1
IVIP-YB2QF7D5H921;100;0;1
IVIP-Y1UNOL5Y726O;100;0;1
IVIP-6SCH6OGEPDI9;100;0;1
IVIP-2ZO67WZWA4Y0;100;0;1
IVIP-4MUTNN1IPRN6;100;0;1
IVIP-Q9KVSJYK4SVH;100;0;1
IVIP-Y7UA3S0NHOG1;100;0;1
IVIP-OBOR6EETEGUT;100;0;1
IVIP-AG1KIKKHB0RZ;100;0;1
IVIP-F37NPEJ4MNWB;100;0;1
IVIP-3TIRLUH08GMD;100;0;1
IVIP-10IYM7M4737S;100;0;1
IVIP-N360YX088M67;100;0;1
IVIP-BF8SUBT9O7QW;100;0;1
IVIP-P1WDIXPFY7YL;100;0;1
IVIP-6TWRH6F9CPV7;100;0;1
IVIP-39SZL61I8DBD;100;0;1
IVIP-086IEUCDGC93;100;0;1
IVIP-9ZBPYHVQX3X4;100;0;1
IVIP-DITVME9QZCZO;100;0;1
IVIP-HWKWXPSCAQRE;100;0;1
IVIP-EGWJAHPYBQIA;100;0;1
IVIP-G984VB200E98;100;0;1
IVIP-EDXT0PZA345D;100;0;1
IVIP-LIMTU45I6XOV;100;0;1
IVIP-PKFTWIGSVVAI;100;0;1
IVIP-UQRTVMV87KPP;100;0;1
IVIP-BRPU8970WHJV;100;0;1
IVIP-NV7S5FWOCIMF;100;0;1
IVIP-A537R870FYT0;100;0;1
IVIP-7GSZ22VAPD3B;100;0;1
IVIP-X6GBT6JEBNR2;100;0;1
IVIP-H6RXYPI794V8;100;0;1
IVIP-W99OODESJQUQ;100;0;1
IVIP-EGHR0YGL46V1;100;0;1
IVIP-D7P7PA2JG0TT;100;0;1
IVIP-FQLCJJ39UJL2;100;0;1
IVIP-UOVIYC06WR4O;100;0;1
IVIP-0PKTRSEBAUU2;100;0;1
IVIP-IG4YJ4WI0AOM;100;0;1
IVIP-DAYZCEB8HA0C;100;0;1
IVIP-VC4V0SQ226ZE;100;0;1
IVIP-BO09PZUVED93;100;0;1
IVIP-NKLHCPBB0PL1;100;0;1
IVIP-Z16CJSVOR69T;100;0;1
IVIP-YUBW9IJEXCWV;100;0;1
IVIP-P5DXHQ8Q94WP;100;0;1
IVIP-HI0RKUMC1SSG;100;0;1
IVIP-MDXAVL0L58ND;100;0;1
IVIP-371DFFTJG4D6;100;0;1
IVIP-29H9F0S7UZFE;100;0;1
IVIP-S4HQ2B2ZVT0H;100;0;1
IVIP-65G4HXQN27E5;100;0;1
IVIP-1ILMGN06DDBB;100;0;1
IVIP-WHI6GEPO1MOX;100;0;1
IVIP-F3EFVSUWF5LV;100;0;1
IVIP-E0CIQTITKE35;100;0;1
IVIP-LX3ETOR51YH4;100;0;1
IVIP-2X29FJVOD8DW;100;0;1
IVIP-G99LMHXA95E6;100;0;1
IVIP-PVL5DK3HOGAR;100;0;1
IVIP-V67MKZFZ0L29;100;0;1
IVIP-NUMU81NZ5E0C;100;0;1
IVIP-0T0NZHDLNZYU;100;0;1
IVIP-PQ9OK356D2KV;100;0;1
IVIP-8LR20QQ3DLDF;100;0;1
IVIP-QOLZ2EYVR0JC;100;0;1
